runIndex,accel,stage,stageStep,step,tipX,tipY,tipZ
2,2000,drag,182,303,-2.40461,8.84695,5.03678
2,2000,drag,183,304,-2.40461,8.84695,5.03678
2,2000,drag,184,305,-2.40461,8.84695,5.03678
2,2000,drag,185,306,-2.40461,8.84695,5.03678
2,2000,drag,186,307,-2.40461,8.84695,5.03678
2,2000,drag,187,308,-2.40461,8.84695,5.03678
2,2000,drag,188,309,-2.40461,8.84695,5.03678
2,2000,drag,189,310,-2.40461,8.84695,5.03678
2,2000,drag,190,311,-2.40461,8.84695,5.03678
2,2000,drag,191,312,-2.40461,8.84695,5.03678
2,2000,drag,192,313,-2.40461,8.84695,5.03678
2,2000,drag,193,314,-2.40461,8.84695,5.03678
2,2000,drag,194,315,-2.40461,8.84695,5.03678
2,2000,drag,195,316,-2.40461,8.84695,5.03678
2,2000,drag,196,317,-2.40461,8.84695,5.03678
2,2000,drag,197,318,-2.40461,8.84695,5.03678
2,2000,drag,198,319,-2.40461,8.84695,5.03678
2,2000,drag,199,320,-2.40461,8.84695,5.03678
2,2000,drag,200,321,-2.40461,8.84695,5.03678
2,2000,drag,201,322,-2.40461,8.84695,5.03678
2,2000,drag,202,323,-2.40461,8.84695,5.03678
2,2000,drag,203,324,-2.40461,8.84695,5.03678
2,2000,drag,204,325,-2.40461,8.84695,5.03678
2,2000,drag,205,326,-2.40461,8.84695,5.03678
2,2000,drag,206,327,-2.40461,8.84695,5.03678
2,2000,drag,207,328,-2.40461,8.84695,5.03678
2,2000,drag,208,329,-2.40461,8.84695,5.03678
2,2000,drag,209,330,-2.40461,8.84695,5.03678
2,2000,drag,210,331,-2.40461,8.84695,5.03678
2,2000,drag,211,332,-2.40461,8.84695,5.03678
2,2000,drag,212,333,-2.40461,8.84695,5.03678
2,2000,drag,213,334,-2.40461,8.84695,5.03678
2,2000,drag,214,335,-2.40461,8.84695,5.03678
2,2000,drag,215,336,-2.40461,8.84695,5.03678
2,2000,drag,216,337,-2.40462,8.84695,5.03678
2,2000,drag,217,338,-2.40461,8.84695,5.03678
2,2000,drag,218,339,-2.40461,8.84695,5.03678
2,2000,drag,219,340,-2.40461,8.84695,5.03678
2,2000,drag,220,341,-2.40461,8.84695,5.03678
2,2000,drag,221,342,-2.40461,8.84695,5.03678
2,2000,drag,222,343,-2.40461,8.84695,5.03678
2,2000,drag,223,344,-2.40461,8.84695,5.03678
2,2000,drag,224,345,-2.40461,8.84695,5.03678
2,2000,drag,225,346,-2.40461,8.84695,5.03678
2,2000,drag,226,347,-2.40461,8.84695,5.03678
2,2000,drag,227,348,-2.40461,8.84695,5.03678
2,2000,drag,228,349,-2.40461,8.84695,5.03678
2,2000,drag,229,350,-2.40461,8.84695,5.03678
2,2000,drag,230,351,-2.40461,8.84695,5.03678
2,2000,drag,231,352,-2.40461,8.84695,5.03678
2,2000,drag,232,353,-2.40461,8.84695,5.03678
2,2000,drag,233,354,-2.40461,8.84695,5.03678
2,2000,drag,234,355,-2.40461,8.84695,5.03678
2,2000,drag,235,356,-2.40461,8.84695,5.03678
2,2000,drag,236,357,-2.40461,8.84695,5.03678
2,2000,drag,237,358,-2.40461,8.84695,5.03678
2,2000,drag,238,359,-2.40461,8.84695,5.03678
2,2000,drag,239,360,-2.40461,8.84695,5.03678
2,2000,hold,0,361,-2.40461,8.84695,5.03678
2,2000,hold,1,362,-2.40461,8.84695,5.03678
2,2000,hold,2,363,-2.40461,8.84695,5.03678
2,2000,hold,3,364,-2.40461,8.84695,5.03678
2,2000,hold,4,365,-2.40461,8.84695,5.03678
2,2000,hold,5,366,-2.40461,8.84695,5.03678
2,2000,hold,6,367,-2.40461,8.84695,5.03678
2,2000,hold,7,368,-2.40461,8.84695,5.03678
2,2000,hold,8,369,-2.40461,8.84695,5.03678
2,2000,hold,9,370,-2.40461,8.84695,5.03678
2,2000,hold,10,371,-2.40461,8.84695,5.03678
2,2000,hold,11,372,-2.40461,8.84695,5.03678
2,2000,hold,12,373,-2.40461,8.84695,5.03678
2,2000,hold,13,374,-2.40461,8.84695,5.03678
2,2000,hold,14,375,-2.40461,8.84695,5.03678
2,2000,hold,15,376,-2.40461,8.84695,5.03678
2,2000,hold,16,377,-2.40461,8.84695,5.03678
2,2000,hold,17,378,-2.40461,8.84695,5.03678
2,2000,hold,18,379,-2.40461,8.84695,5.03678
2,2000,hold,19,380,-2.40461,8.84695,5.03678
2,2000,hold,20,381,-2.40461,8.84695,5.03678
2,2000,hold,21,382,-2.40461,8.84695,5.03678
2,2000,hold,22,383,-2.40461,8.84695,5.03678
2,2000,hold,23,384,-2.40461,8.84695,5.03678
2,2000,hold,24,385,-2.40461,8.84695,5.03678
2,2000,hold,25,386,-2.40461,8.84695,5.03678
2,2000,hold,26,387,-2.40461,8.84695,5.03678
2,2000,hold,27,388,-2.40461,8.84695,5.03678
2,2000,hold,28,389,-2.40461,8.84695,5.03678
2,2000,hold,29,390,-2.40461,8.84695,5.03678
2,2000,hold,30,391,-2.40461,8.84695,5.03678
2,2000,hold,31,392,-2.40461,8.84695,5.03678
2,2000,hold,32,393,-2.40461,8.84695,5.03678
2,2000,hold,33,394,-2.40461,8.84695,5.03678
2,2000,hold,34,395,-2.40461,8.84695,5.03678
2,2000,hold,35,396,-2.40461,8.84695,5.03678
2,2000,hold,36,397,-2.40461,8.84695,5.03678
2,2000,hold,37,398,-2.40461,8.84695,5.03678
2,2000,hold,38,399,-2.40461,8.84695,5.03678
2,2000,hold,39,400,-2.40461,8.84695,5.03678
2,2000,hold,40,401,-2.40461,8.84695,5.03678
2,2000,hold,41,402,-2.40462,8.84695,5.03678
2,2000,hold,42,403,-2.40461,8.84695,5.03678
2,2000,hold,43,404,-2.40461,8.84695,5.03678
2,2000,hold,44,405,-2.40461,8.84695,5.03678
2,2000,hold,45,406,-2.40461,8.84695,5.03678
2,2000,hold,46,407,-2.40461,8.84695,5.03678
2,2000,hold,47,408,-2.40462,8.84695,5.03678
2,2000,hold,48,409,-2.40461,8.84695,5.03678
2,2000,hold,49,410,-2.40461,8.84695,5.03678
2,2000,hold,50,411,-2.40461,8.84695,5.03678
2,2000,hold,51,412,-2.40461,8.84695,5.03678
2,2000,hold,52,413,-2.40461,8.84695,5.03678
2,2000,hold,53,414,-2.40461,8.84695,5.03678
2,2000,hold,54,415,-2.40461,8.84695,5.03678
2,2000,hold,55,416,-2.40461,8.84695,5.03678
2,2000,hold,56,417,-2.40461,8.84695,5.03678
2,2000,hold,57,418,-2.40461,8.84695,5.03678
2,2000,hold,58,419,-2.40461,8.84695,5.03678
2,2000,hold,59,420,-2.40461,8.84695,5.03678
2,2000,hold,60,421,-2.40461,8.84695,5.03678
2,2000,hold,61,422,-2.40461,8.84695,5.03678
2,2000,hold,62,423,-2.40461,8.84695,5.03678
2,2000,hold,63,424,-2.40461,8.84695,5.03678
2,2000,hold,64,425,-2.40461,8.84695,5.03678
2,2000,hold,65,426,-2.40461,8.84695,5.03678
2,2000,hold,66,427,-2.40461,8.84695,5.03678
2,2000,hold,67,428,-2.40461,8.84695,5.03678
2,2000,hold,68,429,-2.40461,8.84695,5.03678
2,2000,hold,69,430,-2.40461,8.84695,5.03678
2,2000,hold,70,431,-2.40461,8.84695,5.03678
2,2000,hold,71,432,-2.40461,8.84695,5.03678
2,2000,hold,72,433,-2.40461,8.84695,5.03678
2,2000,hold,73,434,-2.40461,8.84695,5.03678
2,2000,hold,74,435,-2.40461,8.84695,5.03678
2,2000,hold,75,436,-2.40461,8.84695,5.03678
2,2000,hold,76,437,-2.40461,8.84695,5.03678
2,2000,hold,77,438,-2.40461,8.84695,5.03678
2,2000,hold,78,439,-2.40461,8.84695,5.03678
2,2000,hold,79,440,-2.40461,8.84695,5.03678
2,2000,hold,80,441,-2.40461,8.84695,5.03678
2,2000,hold,81,442,-2.40461,8.84695,5.03678
2,2000,hold,82,443,-2.40461,8.84695,5.03678
2,2000,hold,83,444,-2.40461,8.84695,5.03678
2,2000,hold,84,445,-2.40461,8.84695,5.03678
2,2000,hold,85,446,-2.40461,8.84695,5.03678
2,2000,hold,86,447,-2.40462,8.84695,5.03678
2,2000,hold,87,448,-2.40461,8.84695,5.03678
2,2000,hold,88,449,-2.40461,8.84695,5.03678
2,2000,hold,89,450,-2.40461,8.84695,5.03678
2,2000,hold,90,451,-2.40461,8.84695,5.03678
2,2000,hold,91,452,-2.40461,8.84695,5.03678
2,2000,hold,92,453,-2.40461,8.84695,5.03678
2,2000,hold,93,454,-2.40461,8.84695,5.03678
2,2000,hold,94,455,-2.40461,8.84695,5.03678
2,2000,hold,95,456,-2.40461,8.84695,5.03678
2,2000,hold,96,457,-2.40461,8.84695,5.03678
2,2000,hold,97,458,-2.40461,8.84695,5.03678
2,2000,hold,98,459,-2.40461,8.84695,5.03678
2,2000,hold,99,460,-2.40461,8.84695,5.03678
2,2000,hold,100,461,-2.40461,8.84695,5.03678
2,2000,hold,101,462,-2.40461,8.84695,5.03678
2,2000,hold,102,463,-2.40461,8.84695,5.03678
2,2000,hold,103,464,-2.40461,8.84695,5.03678
2,2000,hold,104,465,-2.40461,8.84695,5.03678
2,2000,hold,105,466,-2.40461,8.84695,5.03678
2,2000,hold,106,467,-2.40461,8.84695,5.03678
2,2000,hold,107,468,-2.40461,8.84695,5.03678
2,2000,hold,108,469,-2.40461,8.84695,5.03678
2,2000,hold,109,470,-2.40461,8.84695,5.03678
2,2000,hold,110,471,-2.40461,8.84695,5.03678
2,2000,hold,111,472,-2.40461,8.84695,5.03678
2,2000,hold,112,473,-2.40461,8.84695,5.03678
2,2000,hold,113,474,-2.40461,8.84695,5.03678
2,2000,hold,114,475,-2.40461,8.84695,5.03678
2,2000,hold,115,476,-2.40462,8.84695,5.03678
2,2000,hold,116,477,-2.40461,8.84695,5.03678
2,2000,hold,117,478,-2.40461,8.84695,5.03678
2,2000,hold,118,479,-2.40461,8.84695,5.03678
2,2000,hold,119,480,-2.40461,8.84695,5.03678
2,2000,hold,120,481,-2.40461,8.84695,5.03678
2,2000,hold,121,482,-2.40461,8.84695,5.03678
2,2000,hold,122,483,-2.40461,8.84695,5.03678
2,2000,hold,123,484,-2.40461,8.84695,5.03678
2,2000,hold,124,485,-2.40461,8.84695,5.03678
2,2000,hold,125,486,-2.40461,8.84695,5.03678
2,2000,hold,126,487,-2.40461,8.84695,5.03678
2,2000,hold,127,488,-2.40461,8.84695,5.03678
2,2000,hold,128,489,-2.40461,8.84695,5.03678
2,2000,hold,129,490,-2.40461,8.84695,5.03678
2,2000,hold,130,491,-2.40461,8.84695,5.03678
2,2000,hold,131,492,-2.40461,8.84695,5.03678
2,2000,hold,132,493,-2.40461,8.84695,5.03678
2,2000,hold,133,494,-2.40461,8.84695,5.03678
2,2000,hold,134,495,-2.40461,8.84695,5.03678
2,2000,hold,135,496,-2.40461,8.84695,5.03678
2,2000,hold,136,497,-2.40461,8.84695,5.03678
2,2000,hold,137,498,-2.40461,8.84695,5.03678
2,2000,hold,138,499,-2.40461,8.84695,5.03678
2,2000,hold,139,500,-2.40461,8.84695,5.03678
2,2000,hold,140,501,-2.40461,8.84695,5.03678
2,2000,hold,141,502,-2.40461,8.84695,5.03678
2,2000,hold,142,503,-2.40462,8.84695,5.03678
2,2000,hold,143,504,-2.40462,8.84695,5.03678
2,2000,hold,144,505,-2.40461,8.84695,5.03678
2,2000,hold,145,506,-2.40461,8.84695,5.03678
2,2000,hold,146,507,-2.40461,8.84695,5.03678
2,2000,hold,147,508,-2.40461,8.84695,5.03678
2,2000,hold,148,509,-2.40461,8.84695,5.03678
2,2000,hold,149,510,-2.40461,8.84695,5.03678
2,2000,hold,150,511,-2.40461,8.84695,5.03678
2,2000,hold,151,512,-2.40461,8.84695,5.03678
2,2000,hold,152,513,-2.40461,8.84695,5.03678
2,2000,hold,153,514,-2.40461,8.84695,5.03678
2,2000,hold,154,515,-2.40461,8.84695,5.03678
2,2000,hold,155,516,-2.40461,8.84695,5.03678
2,2000,hold,156,517,-2.40461,8.84695,5.03678
2,2000,hold,157,518,-2.40461,8.84695,5.03678
2,2000,hold,158,519,-2.40461,8.84695,5.03678
2,2000,hold,159,520,-2.40461,8.84695,5.03678
2,2000,hold,160,521,-2.40461,8.84695,5.03678
2,2000,hold,161,522,-2.40461,8.84695,5.03678
2,2000,hold,162,523,-2.40461,8.84695,5.03678
2,2000,hold,163,524,-2.40461,8.84695,5.03678
2,2000,hold,164,525,-2.40461,8.84695,5.03678
2,2000,hold,165,526,-2.40461,8.84695,5.03678
2,2000,hold,166,527,-2.40461,8.84695,5.03678
2,2000,hold,167,528,-2.40461,8.84695,5.03678
2,2000,hold,168,529,-2.40461,8.84695,5.03678
2,2000,hold,169,530,-2.40461,8.84695,5.03678
2,2000,hold,170,531,-2.40461,8.84695,5.03678
2,2000,hold,171,532,-2.40461,8.84695,5.03678
2,2000,hold,172,533,-2.40461,8.84695,5.03678
2,2000,hold,173,534,-2.40461,8.84695,5.03678
2,2000,hold,174,535,-2.40461,8.84695,5.03678
2,2000,hold,175,536,-2.40461,8.84695,5.03678
2,2000,hold,176,537,-2.40461,8.84695,5.03678
2,2000,hold,177,538,-2.40462,8.84695,5.03678
2,2000,hold,178,539,-2.40461,8.84695,5.03678
2,2000,hold,179,540,-2.40461,8.84695,5.03678
2,2000,hold,180,541,-2.40461,8.84695,5.03678
2,2000,hold,181,542,-2.40461,8.84695,5.03678
2,2000,hold,182,543,-2.40461,8.84695,5.03678
2,2000,hold,183,544,-2.40461,8.84695,5.03678
2,2000,hold,184,545,-2.40461,8.84695,5.03678
2,2000,hold,185,546,-2.40461,8.84695,5.03678
2,2000,hold,186,547,-2.40461,8.84695,5.03678
2,2000,hold,187,548,-2.40461,8.84695,5.03678
2,2000,hold,188,549,-2.40461,8.84695,5.03678
2,2000,hold,189,550,-2.40461,8.84695,5.03678
2,2000,hold,190,551,-2.40461,8.84695,5.03678
2,2000,hold,191,552,-2.40461,8.84695,5.03678
2,2000,hold,192,553,-2.40461,8.84695,5.03678
2,2000,hold,193,554,-2.40461,8.84695,5.03678
2,2000,hold,194,555,-2.40461,8.84695,5.03678
2,2000,hold,195,556,-2.40461,8.84695,5.03678
2,2000,hold,196,557,-2.40461,8.84695,5.03678
2,2000,hold,197,558,-2.40461,8.84695,5.03678
2,2000,hold,198,559,-2.40461,8.84695,5.03678
2,2000,hold,199,560,-2.40461,8.84695,5.03678
2,2000,hold,200,561,-2.40461,8.84695,5.03678
2,2000,hold,201,562,-2.40461,8.84695,5.03678
2,2000,hold,202,563,-2.40461,8.84695,5.03678
2,2000,hold,203,564,-2.40461,8.84695,5.03678
2,2000,hold,204,565,-2.40461,8.84695,5.03678
2,2000,hold,205,566,-2.40461,8.84695,5.03678
2,2000,hold,206,567,-2.40461,8.84695,5.03678
2,2000,hold,207,568,-2.40461,8.84695,5.03678
2,2000,hold,208,569,-2.40461,8.84695,5.03678
2,2000,hold,209,570,-2.40461,8.84695,5.03678
2,2000,hold,210,571,-2.40461,8.84695,5.03678
2,2000,hold,211,572,-2.40461,8.84695,5.03678
2,2000,hold,212,573,-2.40461,8.84695,5.03678
2,2000,hold,213,574,-2.40461,8.84695,5.03678
2,2000,hold,214,575,-2.40461,8.84695,5.03678
2,2000,hold,215,576,-2.40461,8.84695,5.03678
2,2000,hold,216,577,-2.40461,8.84695,5.03678
2,2000,hold,217,578,-2.40461,8.84695,5.03678
2,2000,hold,218,579,-2.40461,8.84695,5.03678
2,2000,hold,219,580,-2.40461,8.84695,5.03678
2,2000,hold,220,581,-2.40461,8.84695,5.03678
2,2000,hold,221,582,-2.40461,8.84695,5.03678
2,2000,hold,222,583,-2.40461,8.84695,5.03678
2,2000,hold,223,584,-2.40461,8.84695,5.03678
2,2000,hold,224,585,-2.40461,8.84695,5.03678
2,2000,hold,225,586,-2.40461,8.84695,5.03678
2,2000,hold,226,587,-2.40461,8.84695,5.03678
2,2000,hold,227,588,-2.40461,8.84695,5.03678
2,2000,hold,228,589,-2.40461,8.84695,5.03678
2,2000,hold,229,590,-2.40461,8.84695,5.03678
2,2000,hold,230,591,-2.40461,8.84695,5.03678
2,2000,hold,231,592,-2.40461,8.84695,5.03678
2,2000,hold,232,593,-2.40461,8.84695,5.03678
2,2000,hold,233,594,-2.40461,8.84695,5.03678
2,2000,hold,234,595,-2.40461,8.84695,5.03678
2,2000,hold,235,596,-2.40461,8.84695,5.03678
2,2000,hold,236,597,-2.40461,8.84695,5.03678
2,2000,hold,237,598,-2.40461,8.84695,5.03678
2,2000,hold,238,599,-2.40461,8.84695,5.03678
2,2000,hold,239,600,-2.40461,8.84695,5.03678
